datanumber,rallyid,server,returner,winner,reason,serve,strokes,totaltime,x,y,score,set
1,1,Djokovic,Nadal,Djokovic,winner,first,3,0.92,1.92,21.96,"0:0, 15:0",1
1,3,Djokovic,Nadal,Djokovic,out,second,4,4.16,3.33,-0.39,"0:0, 30:0",1
1,5,Djokovic,Nadal,Djokovic,ace,second,2,0.4,1.62,17.18,"0:0, 40:0",1
1,6,Djokovic,Nadal,Djokovic,net,first,10,10.4,6.41,12.78,"1:0, 0:0",1
1,8,Nadal,Djokovic,Djokovic,out,second,7,7.2,0.5,18.67,"1:0, 15:0",1
1,9,Nadal,Djokovic,Djokovic,winner,first,12,0.92,3.65,9.5,"1:0, 30:0",1
1,11,Nadal,Djokovic,Nadal,winner,first,4,1.08,7.34,18.76,"1:0, 30:15",1
1,13,Nadal,Djokovic,Djokovic,net,second,13,13.6,4.01,11.37,"1:0, 40:15",1
1,14,Nadal,Djokovic,Djokovic,out,first,3,2.64,1.07,25.85,"2:0, 0:0",1
1,15,Djokovic,Nadal,Djokovic,out,first,2,0.8,4.39,27.45,"2:0, 15:0",1
1,17,Djokovic,Nadal,Djokovic,out,first,4,4,5.45,30.23,"2:0, 30:0",1
1,18,Djokovic,Nadal,Djokovic,out,first,6,6.4,8.55,22.48,"2:0, 40:0",1
1,19,Djokovic,Nadal,Djokovic,ace,first,1,0,1.62,10.23,"3:0, 0:0",1
1,20,Nadal,Djokovic,Djokovic,winner,first,12,12.92,0.53,21.45,"3:0, 15:0",1
1,22,Nadal,Djokovic,Nadal,out,second,2,0.76,4.77,24.68,"3:0, 15:15",1
1,24,Nadal,Djokovic,Djokovic,winner,first,4,0.72,7.3,22.58,"3:0, 30:15",1
1,25,Nadal,Djokovic,Nadal,winner,first,3,2.52,8.4,3.22,"3:0, 30:30",1
1,26,Nadal,Djokovic,Djokovic,out,first,7,6.24,9,4.04,"3:0, 40:30",1
1,28,Nadal,Djokovic,Nadal,out,first,2,0.84,8.34,24.45,"3:0, 40:40",1
1,29,Nadal,Djokovic,Nadal,out,first,2,0.8,2.27,24.56,"3:0, 40:Ad",1
1,30,Nadal,Djokovic,Nadal,out,first,4,3.4,0.88,8.57,"3:1, 0:0",1
1,31,Djokovic,Nadal,Djokovic,ace,first,1,0,4.63,16.1,"3:1, 15:0",1
1,32,Djokovic,Nadal,Djokovic,net,first,6,7.32,1.78,12.85,"3:1, 30:0",1
1,33,Djokovic,Nadal,Djokovic,ace,first,1,0,4.23,18.13,"3:1, 40:0",1
1,34,Djokovic,Nadal,Djokovic,winner,first,5,0.72,7.33,20.36,"4:1, 0:0",1
1,36,Nadal,Djokovic,Djokovic,out,second,3,2.16,0.2,23.01,"4:1, 15:0",1
1,37,Nadal,Djokovic,Nadal,net,first,2,0.84,7.47,17.52,"4:1, 15:15",1
1,38,Nadal,Djokovic,Nadal,winner,first,3,3.12,3.19,16.26,"4:1, 15:30",1
1,40,Nadal,Djokovic,Djokovic,out,second,11,11.92,8.45,24.56,"4:1, 30:30",1
1,42,Nadal,Djokovic,Nadal,net,second,6,7.16,2.88,12.72,"4:1, 30:40",1
1,43,Nadal,Djokovic,Nadal,out,first,2,0.76,4.55,-0.62,"4:2, 0:0",1
1,44,Djokovic,Nadal,Djokovic,net,first,8,1,8.38,13.42,"4:2, 15:0",1
1,46,Djokovic,Nadal,Djokovic,out,second,14,16.72,0.61,23.77,"4:2, 30:0",1
1,48,Djokovic,Nadal,Djokovic,winner,second,4,3.44,1,-3.57,"4:2, 40:0",1
1,49,Djokovic,Nadal,Djokovic,winner,first,3,1.96,8.16,4.3,"5:2, 0:0",1
1,51,Nadal,Djokovic,Nadal,winner,second,7,7.08,8.4,0.61,"5:2, 0:15",1
1,54,Nadal,Djokovic,Nadal,net,second,16,17.36,6.12,12.72,"5:2, 0:30",1
1,56,Nadal,Djokovic,Nadal,net,second,4,0.8,6.62,12.17,"5:2, 0:40",1
1,57,Nadal,Djokovic,Nadal,winner,first,3,2.36,8.34,1.15,"5:3, 0:0",1
1,59,Djokovic,Nadal,Nadal,net,second,11,12.24,6.8,11.11,"5:3, 0:15",1
1,60,Djokovic,Nadal,Djokovic,out,first,6,6.76,9.07,1.33,"5:3, 15:15",1
1,62,Djokovic,Nadal,Djokovic,winner,second,11,12.64,0.78,20.16,"5:3, 30:15",1
1,63,Djokovic,Nadal,Djokovic,net,first,22,21.4,3,12.51,"5:3, 40:15",1
1,64,Djokovic,Nadal,Djokovic,net,first,4,3.640000001,2.81,12.03,"6:3 0:0, 0:0",1
1,65,Nadal,Djokovic,Djokovic,out,first,5,4.36,-1.04,20.45,"6:3 0:0, 15:0",2
1,66,Nadal,Djokovic,Nadal,winner,first,3,0.88,1.67,20.06,"6:3 0:0, 15:15",2
1,67,Nadal,Djokovic,Nadal,out,first,2,0.72,8.51,-1.35,"6:3 0:0, 15:30",2
1,70,Nadal,Djokovic,Djokovic,winner,second,4,3.44,1.4,1.59,"6:3 0:0, 30:30",2
1,71,Nadal,Djokovic,Nadal,winner,first,1,0,4.84,29.68,"6:3 0:0, 30:40",2
1,73,Nadal,Djokovic,Nadal,winner,second,3,1.76,1.92,21.65,"6:3 0:1, 0:0",2
1,75,Djokovic,Nadal,Djokovic,net,second,4,3.88,5.85,12.58,"6:3 0:1, 15:0",2
1,77,Djokovic,Nadal,Djokovic,net,second,4,2.76,6.64,13.42,"6:3 0:1, 30:0",2
1,78,Djokovic,Nadal,Djokovic,ace,first,1,0,2.91,29.27,"6:3 0:1, 40:0",2
1,79,Djokovic,Nadal,Djokovic,net,first,4,3.56,4.26,11.57,"6:3 1:1, 0:0",2
1,80,Nadal,Djokovic,Nadal,net,first,2,0.76,2.89,13.93,"6:3 1:1, 0:15",2
1,81,Nadal,Djokovic,Djokovic,out,first,5,4.48,5.87,-0.81,"6:3 1:1, 15:15",2
1,82,Nadal,Djokovic,Djokovic,net,first,19,16.16,5.46,17.09,"6:3 1:1, 30:15",2
1,84,Nadal,Djokovic,Nadal,winner,second,3,2,9.26,0.58,"6:3 1:1, 30:30",2
1,86,Nadal,Djokovic,Nadal,winner,second,7,7.2,1.61,6.54,"6:3 1:1, 30:40",2
1,87,Nadal,Djokovic,Nadal,net,first,2,0.88,2.94,12.78,"6:3 1:2, 0:0",2
1,89,Djokovic,Nadal,Djokovic,net,second,2,0.92,6.06,12.93,"6:3 1:2, 15:0",2
1,91,Djokovic,Nadal,Nadal,net,first,5,4.8,3.36,15.54,"6:3 1:2, 15:15",2
1,92,Djokovic,Nadal,Djokovic,out,first,2,0.76,9.86,18.4,"6:3 1:2, 30:15",2
1,93,Djokovic,Nadal,Djokovic,out,first,6,4.56,0.61,24.45,"6:3 1:2, 40:15",2
1,94,Djokovic,Nadal,Djokovic,winner,first,1,0,5.46,-1.77,"6:3 2:2, 0:0",2
1,96,Nadal,Djokovic,Djokovic,out,second,15,0.84,1.47,26.69,"6:3 2:2, 15:0",2
1,97,Nadal,Djokovic,Djokovic,out,first,5,5.36,6.91,24.33,"6:3 2:2, 30:0",2
1,98,Nadal,Djokovic,Nadal,ace,first,1,0,-1.11,26.94,"6:3 2:2, 30:15",2
1,99,Nadal,Djokovic,Djokovic,net,first,3,2.12,3.83,11.24,"6:3 2:2, 40:15",2
1,101,Nadal,Djokovic,Djokovic,out,first,2,-0.52,5.94,27.32,"6:3 3:2, 0:0",2
1,103,Djokovic,Nadal,Nadal,out,second,3,2.24,3.29,26.82,"6:3 3:2, 0:15",2
1,104,Djokovic,Nadal,Djokovic,out,first,4,3.88,0.23,4.71,"6:3 3:2, 15:15",2
1,105,Djokovic,Nadal,Nadal,out,first,3,2.2,9.15,17.78,"6:3 3:2, 15:30",2
1,108,Djokovic,Nadal,Djokovic,winner,second,7,7.92,0.8,21.85,"6:3 3:2, 30:30",2
1,109,Djokovic,Nadal,Djokovic,out,first,14,17.48,9.17,5.84,"6:3 3:2, 40:30",2
1,110,Djokovic,Nadal,Nadal,net,first,11,9.12,8.35,13,"6:3 3:2, 40:40",2
1,111,Djokovic,Nadal,Djokovic,winner,first,7,0.84,7.57,21.55,"6:3 3:2, Ad:40",2
1,112,Djokovic,Nadal,Nadal,winner,first,8,10.04,8.35,0.26,"6:3 3:2, 40:40",2
1,114,Djokovic,Nadal,Djokovic,out,second,8,8.88,1.1,4.57,"6:3 3:2, Ad:40",2
1,115,Djokovic,Nadal,Djokovic,net,first,10,0.84,3.7,12.93,"6:3 4:2, 0:0",2
1,117,Nadal,Djokovic,Nadal,winner,second,7,6.599999999,7.57,10.17,"6:3 4:2, 0:15",2
1,119,Nadal,Djokovic,Djokovic,double_fault,second,1,0,4.75,12.03,"6:3 4:2, 15:15",2
1,120,Nadal,Djokovic,Djokovic,winner,first,14,1.88,8.23,20.65,"6:3 4:2, 30:15",2
1,122,Nadal,Djokovic,Djokovic,winner,first,8,8.84,8.14,22.17,"6:3 4:2, 40:15",2
1,123,Nadal,Djokovic,Djokovic,net,first,7,6.88,5.89,11.96,"6:3 5:2, 0:0",2
1,125,Djokovic,Nadal,Djokovic,winner,second,3,1.88,2.13,0.54,"6:3 5:2, 15:0",2
1,126,Djokovic,Nadal,Djokovic,ace,first,1,0,1.78,8.86,"6:3 5:2, 30:0",2
1,127,Djokovic,Nadal,Djokovic,ace,first,1,0,4.61,7.91,"6:3 5:2, 40:0",2
1,128,Djokovic,Nadal,Djokovic,ace,first,1,0,1.4,8.41,"6:3 6:2 0:0, 0:0",2
1,130,Nadal,Djokovic,Nadal,winner,second,7,2.48,0.68,21.85,"6:3 6:2 0:0, 0:15",3
1,131,Nadal,Djokovic,Djokovic,winner,first,12,14.48,1,7.21,"6:3 6:2 0:0, 15:15",3
1,132,Nadal,Djokovic,Nadal,net,first,2,0.68,1.58,12.3,"6:3 6:2 0:0, 15:30",3
1,134,Nadal,Djokovic,Djokovic,net,second,11,8.24,5.28,12.3,"6:3 6:2 0:0, 30:30",3
1,135,Nadal,Djokovic,Nadal,winner,first,7,7.2,1.63,17.26,"6:3 6:2 0:0, 30:40",3
1,136,Nadal,Djokovic,Nadal,net,first,2,0.76,6.32,12.93,"6:3 6:2 0:1, 0:0",3
1,139,Djokovic,Nadal,Djokovic,net,second,4,0.84,7.98,12.51,"6:3 6:2 0:1, 15:0",3
1,141,Djokovic,Nadal,Djokovic,out,second,4,0.8,0.82,6.64,"6:3 6:2 0:1, 30:0",3
1,143,Djokovic,Nadal,Djokovic,out,second,2,0.88,6.28,-0.91,"6:3 6:2 0:1, 40:0",3
1,146,Djokovic,Nadal,Djokovic,out,second,2,0.92,6.98,-2.1,"6:3 6:2 1:1, 0:0",3
1,147,Nadal,Djokovic,Nadal,out,first,2,0.76,4.42,24.45,"6:3 6:2 1:1, 0:15",3
1,149,Nadal,Djokovic,Djokovic,winner,second,2,0.92,8.67,11.43,"6:3 6:2 1:1, 15:15",3
1,151,Nadal,Djokovic,Djokovic,double_fault,second,1,0,4.63,6.29,"6:3 6:2 1:1, 30:15",3
1,152,Nadal,Djokovic,Djokovic,out,first,11,12.8,8.73,-0.71,"6:3 6:2 1:1, 40:15",3
1,154,Nadal,Djokovic,Nadal,net,second,16,11.36,4.74,11.7,"6:3 6:2 1:1, 40:30",3
1,155,Nadal,Djokovic,Djokovic,net,first,11,14.16,4.88,13.86,"6:3 6:2 2:1, 0:0",3
1,156,Djokovic,Nadal,Nadal,winner,first,8,8.96,8.21,20.84,"6:3 6:2 2:1, 0:15",3
1,157,Djokovic,Nadal,Djokovic,winner,first,3,2.52,2.77,5.36,"6:3 6:2 2:1, 15:15",3
1,158,Djokovic,Nadal,Djokovic,out,first,2,0.92,2.96,23.55,"6:3 6:2 2:1, 30:15",3
1,160,Djokovic,Nadal,Djokovic,winner,second,3,1.04,6.64,6.79,"6:3 6:2 2:1, 40:15",3
1,161,Djokovic,Nadal,Djokovic,winner,first,11,0.68,1.08,4.57,"6:3 6:2 3:1, 0:0",3
1,162,Nadal,Djokovic,Nadal,winner,first,3,2.56,1.55,21.96,"6:3 6:2 3:1, 0:15",3
1,163,Nadal,Djokovic,Nadal,ace,first,1,0,11.29,25.49,"6:3 6:2 3:1, 0:30",3
1,164,Nadal,Djokovic,Nadal,out,first,2,0.72,8.58,-1.95,"6:3 6:2 3:1, 0:40",3
1,165,Nadal,Djokovic,Djokovic,out,first,3,1.56,6.09,25.26,"6:3 6:2 3:1, 15:40",3
1,168,Nadal,Djokovic,Nadal,winner,second,5,4.4,1.83,16.18,"6:3 6:2 3:2, 0:0",3
1,169,Djokovic,Nadal,Djokovic,net,first,16,9.6,7.93,13,"6:3 6:2 3:2, 15:0",3
1,170,Djokovic,Nadal,Nadal,out,first,7,8.52,0.72,24.11,"6:3 6:2 3:2, 15:15",3
1,171,Djokovic,Nadal,Djokovic,net,first,4,3.72,8.27,11.9,"6:3 6:2 3:2, 30:15",3
1,173,Djokovic,Nadal,Nadal,out,first,11,12.48,9.33,18.94,"6:3 6:2 3:2, 30:30",3
1,174,Djokovic,Nadal,Nadal,net,first,3,2.24,7.67,12.03,"6:3 6:2 3:2, 30:40",3
1,175,Djokovic,Nadal,Djokovic,net,first,9,6.8,5.86,11.83,"6:3 6:2 3:2, 40:40",3
1,177,Djokovic,Nadal,Djokovic,net,first,2,0.88,5.22,14.15,"6:3 6:2 3:2, Ad:40",3
1,178,Djokovic,Nadal,Djokovic,winner,first,3,2.4,1.89,19.59,"6:3 6:2 4:2, 0:0",3
1,179,Nadal,Djokovic,Djokovic,winner,first,4,3.48,8.18,19.78,"6:3 6:2 4:2, 15:0",3
1,180,Nadal,Djokovic,Nadal,ace,first,1,0,4.62,6.79,"6:3 6:2 4:2, 15:15",3
1,182,Nadal,Djokovic,Nadal,out,second,2,0.76,6.16,26.09,"6:3 6:2 4:2, 15:30",3
1,183,Nadal,Djokovic,Nadal,out,first,2,0.76,7.68,26.69,"6:3 6:2 4:2, 15:40",3
1,186,Nadal,Djokovic,Nadal,net,second,2,0.8,6.39,13,"6:3 6:2 4:3, 0:0",3
1,188,Djokovic,Nadal,Nadal,out,second,3,1.08,1.23,5.55,"6:3 6:2 4:3, 0:15",3
1,189,Djokovic,Nadal,Djokovic,winner,first,7,7.44,6.57,5.75,"6:3 6:2 4:3, 15:15",3
1,190,Djokovic,Nadal,Djokovic,out,first,2,0.8,-1.48,22.8,"6:3 6:2 4:3, 30:15",3
1,191,Djokovic,Nadal,Nadal,out,first,7,3.32,10.23,3.78,"6:3 6:2 4:3, 30:30",3
1,193,Djokovic,Nadal,Djokovic,net,first,4,0.76,6.48,13.42,"6:3 6:2 4:3, 40:30",3
1,194,Djokovic,Nadal,Nadal,out,first,17,14.08,9.36,0.78,"6:3 6:2 4:3, 40:40",3
1,195,Djokovic,Nadal,Djokovic,out,first,2,0.88,-2.11,21.55,"6:3 6:2 4:3, Ad:40",3
1,196,Djokovic,Nadal,Djokovic,winner,first,7,7.96,6.58,12.03,"6:3 6:2 5:3, 0:0",3
1,198,Nadal,Djokovic,Nadal,out,first,2,0.68,5.53,-0.02,"6:3 6:2 5:3, 0:15",3
1,199,Nadal,Djokovic,Djokovic,winner,first,6,6.6,2.44,4.71,"6:3 6:2 5:3, 15:15",3
1,201,Nadal,Djokovic,Djokovic,net,first,9,9,4.26,11.57,"6:3 6:2 5:3, 30:15",3
1,202,Nadal,Djokovic,Djokovic,winner,first,4,3.08,1.88,3.36,"6:3 6:2 5:3, 40:15",3
1,204,Nadal,Djokovic,Nadal,out,first,12,0.84,8.45,-0.56,"6:3 6:2 5:3, 40:30",3
1,206,Nadal,Djokovic,Djokovic,out,second,5,4.6,0.59,23.86,"6:3 6:2 6:3, 0:0",3
